PART,ABBRS
ADAPTER,ADP|ADPTR|ADPT|ADAPT|ADTR
ADHESIVE,ADHES|ADH
AIR CONDITIONER,AC|AIR CON|AIR CONDITIONING|COND-AC|A/C|CONDENSER|CONDENSING|STRAIGHT COOL|STRAIGHT COOL CONDENSER
AIR RELEASE VALVE,ARV
ASSEMBLY,ASSY|ASM|ASY
BACKFLOW,B-FLOW
BACKFLOW PREVENTER,BACKFLOW PREVENTION
BALL VALVE,BLVLV
BALL,BAL
BATH SHOWER,BATH/SHOWER|BTH SHWR|BTHSHWR|TUBSHWR|TUBSHR|TUBSHOW|TUB AND SHOWER|TUB/SHOWER
BATH WASTE FILTER,BWF
BATH,BATHTUB|TUB|BTH|BATH TUB
BATHROOM,BTHRM
BATTERY,BTRY|BATT
BLADE,BLD
BLOWER,BLR
BODY,BDY
BOLT,BLT
BOWL,BWL|BOW
BRACKET,BRKT
BRASS,BRS|BR
BREAKER,BRKR|BKR
BUSHING,BUSH|BSHG
BURNER WITH GRIDDLE,BRNR W/GRDL
BUTTERFLY VALVE,BFV
BUTTERFLY,BFLY
BUTTON,BTN
CARBON,CRBN
CARTRIDGE,CRTG
CAST IRON,CI
CEILING,CEIL
CEMENT,CEMNT
CEMENT,CMNT
CHECK,CHK
CHROME PLATED,CP
CIRCUIT,CKT|CIR|CCT
CIRCULATING,CIRC
CLAMP TEE,CLMPT
CLAMP,CLMP
CLASSIC STAINLESS,CSL
CLEANED AND BAGGED,C&B
CLEANER,CLNR
CLEANOUT,C/O|CLEAN-OUT|CO|CLNOUT
CLEAR,CLR
COMBINATION,COMBO
COMPLETE,CMPLT
COMPOSITE,COMP
COMPRESSOR,CMPSR|COMP
CONCENTRIC,CONC
CONDENSATE,CNDS
CONNECTOR,CONN|CNCT
CONTROL VALVE,CV
CONTROL,CNTRL
CONVERSION,CNVR|CONV
CONVERTER,CNVRTR
COOLER,AIR COOLER
COPOLYMER,NDS|HDPE
COPPER BY COPPER,CXC
COPPER FITTING,COPFTG
COPPER TUBE,COPPTUBE|COPTUBE
COPPER,COP
CORRUGATED,CORR
COUNTER DEPTH,CF
COUNTERTOP,CNTRTOP
COUPLING,CPLG|COUP|CPL|COUPLING FITTING
COVER RING,CVR|RNG|SNR
COVER,CVR
CROSS,CRS
DAMPER,DMPR
DEGREE,DEG
DISHWASHER,D/W
DISPOSER,DISP|DISPOSAL|GARBAGE DISPOSER|GARBAGE DISPOSAL|FOOD DISPOSER|FOOD DISPOSAL|KITCHEN SINK DISPOSAL|KITCHEN DRAIN WASTE DISPOSAL|DRAIN CLEANER GARBAGE DISPOSAL|SINK DISPOSAL|WASTE DISPOSER|FOOD WASTE DISPOSER|FOOD WASTE DISPOSAL
DISTRIBUTION,DIST
DISTRIBUTOR,DISTR
DIVERTER,DIV|DVTR
DRINKING FOUNTAIN,WATER FOUNTAIN
DOUBLE,DBL
DRAIN WASTE VENT,DWV
DRAIN,DRN
DRAIN SNAKE,SNAKE
DRIVER,DRVR
DROP EAR,DE
DROP,DRP
DUCT,DUCTING
ELBOW,ELL|ELB
ESCUTCHEON,ESC|ESCUT
EVAPORATIVE COOLER,EVAPORATOR COOLER
EVAPORATIVE,EVAP
EXPANSION,EXP|EXPNSN
EXTENSION,EXT|EXTN
FAUCET,FCT
FEMALE IRON PIPE,FIP
FEMALE,FEM
FIBERGLASS,FIBERGLS
FILLER,FILLR
FILTER,FLTR
FITTING,FTG|FTTG
FITTINGS,FTGS|FTTGS
FLANGE,FLG|FLNG
FLANGED,FLGD
FLAT,FLT
FLEXIBLE,FLEX
FLOOR,FLR
FLUOROELASTOMER,FKM
FLUSH,FLSH|FLS
FLUSH VALVE,FV
FLUSHOMETER,FLSHMTR|FLUSHMTR|TOILET FLUSHOMETER|CLOSET FLUSHOMETER|WATER CLOSET FLUSHOMETER
FOAM CORE / CELL CORE,PVC FC
FOAM CORE,FC
FORGED STEEL DOMESTIC,DOM FS
FORGED STEEL,FG|FS|FS
FOUNTAIN,FTN
FURNACE,FURN
FUSION,FUS
GALVANIZED,GAL|GALV|GLV
GAS/ELECTRIC UNIT,GAS ELECTRIC UNIT
GASKET AND GASKET,GXG
GASKET,GX|G X|XG|GSKT
GAS CONNECTOR,GAS FLEX
GRIDDLE,GRDL
GRILL,GRILLE|GRL|REGISTER
GROOVED,GRVD|GRV
HAND SHOWER,HNDSHWR|HANDSHOWER|HH|W/HNDSHWR
HANDLE,HNDL|HDL
HANDLES,HDLS
HANGER,HGR
HEAD,HD
HEATER,HTR|HEAT
HEAVY,HVY
HIGH-DENSITY POLYETHYLENE,HDPE
HIGH-TEMPERATURE PLASTIC PRESSURE,PP-RCT
HOLDER,HLDR
HOT AND COLD,H&C
HOT WATER,HW
HYDRANT,HYD
ICE MAKER,ICEMKR
ICEMAKER,ICE MAKER|IM|ICE MKR
INCREASER,INCR|INCSR
INTERCEPTOR,INTRCPTR
JOINT,JNT
KITCHEN,KITCH|KTN
LAVATORY,LAV
LEAD FREE,LF
LEVER,LVR
LINESET,LINE SET
MACHINE,MACH
MAINTENANCE,MAINT
MALE IRON PIPE,MIP
MALLEABLE IRON,MI
MALLEABLE,MAL
MANHOLE,MH
MECHANICAL JOINT,MJ|W/MJ
MEDIUM,MED
METAL,MTL
METER,MTR
MICROWAVE,MICROWV
MIXER,MXR
MONITOR,MNTR
MOUNT,MNT
MULTI PORT,MLTPRT
NATIONAL PIPE STRAIGHT,NPS
NATURAL,NAT
NIPPLE,NPL|NIP|NIPP
NO HUB,NH
O-RING BOSS,ORB|O RING BOSS
OFFSET,O/S
OUTLET,OTLT
OVERFLOW,OF
P-TRAP,PTRAP|P TRAP
PEDESTAL,PED
PERFORATED,PERF
PIPE,PIPING|TUBE|TUBING|LINE
PLASTIC,PLAS|PLST|PLS|PL
PLATE,PLT
PLATED,PLTD
PRESSURE REDUCING VALVE,PRV
PRESSURE,PRESS|PRES|PSSR|PRS
PRESSURE RELIEF VALVE,TEMPERATURE PRESSURE RELIEF VALVE|T&P VALVE|T P VALVE|TP VALVE|T AND P RELIEF VALVE|T&P RELIEF VALVE|TEMPERATURE RELIEF VALVE|TEMPERATURE AND PRESSURE RELIEF VALVE|TEMPERATURE RELIEF VALVE|TEMPERATURE SAFETY RELIEF VALVE|TEMP AND PRESSURE RELIEF VALVE|T P RELIEF VALVE|T P SAFETY RELIEF VALVE|HEATER TEMPERATURE PRESSURE RELIEF VALVE
PREVENTER,PREVENTR|PRVNTR
RAISED,RSD
RANGE,STOVE|RANGETOP|GAS BURNER
RECEPTOR,RCPTR
RECIP,REC
REDUCER,REDCR
REDUCING,REDUCER
REFRIGERATOR,REF|FRIDGE|FRIG|REFRIG
REGULATOR,REG
RELIEF,RLF
REPAIR,REP
REPLACEMENT,RPLCMNT
RETAINER,RTNR
RING,RNG
ROUGH,RGH
SADDLE,SDL
SANITARY,SAN
SANITARY TEE,SAN TEE|SAN TE|SANTEE|SANTE
SCHIELD,SHLD
SCREW,SCRW|SCR
SCREWDRIVER,SCDR
SENSOR,SNSR|SENS|SEN|SNR
SERVICE SINK,SS
SERVICE WEIGHT,SV
SEWAGE TREATMENT PLANT,STP
SHOWER,SHWR|SHR|SHOW
SHUT-OFF,SHUTOFF
SINK,SNK
SLEEVE,SLV
SLIP X SLIP,SXS
SLOTTED,SLTD|SLT
SOCKET,SLIP|SCKT|SOC|SKT
SOLDERED,SLDR
SOLVENT,SOLV
SPIGOT X SPIGOT,S X S|SXS|STREET BY STREET
SPIGOT,SPG|SPGT
SPOUT,SPT
SPRAY IN STAINLESS,SS
SPRAY,SPRY
STAINLESS STEEL NOT SOCKET,XSS
STAINLESS STEEL,SSS|SS
STEEL,STL
STEM,STM
STRAIGHT ADAPTER,STREET
STRAIGHT,STR|STRT
STRAINER,ST|STRNR|STRN
STUB OUT,STUBOUT|STUB-OUT
SUPPLY,SPLY
SUPPORT,SPT|SUPT|SUPP
SWEAT,SOLDERED|CUP|SWT
SWING,SWNG|SWG
SWITCH,SW
SYSTEM,SYS
TANK,TNK
TAPPING,TAP
TEF TAPE,PTFE
TEMPERATURE,TEMP|TEMP.
THERMOSTAT,THERM|TSTAT
THERMOSTATIC EXPANSION VALVE,TXV
THERMOSTATIC MIXING VALVE,TMV
TOILET FLAPPER,
TOILET FLUSH VALVE,TOILET FV|TLT FV
TOILET,TLT|CLOSET|CLST|WC|WATER CLOSET|WTR CLST
TRAP PRIMER,T-PRIMR
TRIM,TRM
TRIP,TRP
UNIVERSAL,UNIV
URINAL,URN|URNL
UTILITY,UTY
VACCUM,VAC
VALVE,VLV|VLVE
VENT,VT
WASHER,WSHR
WATER,WTR
WATER HEATER,WH
WELD,WLD
WHEEL,WHL
WIDESPREAD LAVATORY,WLVR
WYE,Y